occupancy,co2,temperature,illuminance,humidity
1.0,464.1599985758464,22.299999237060547,97.37066548665365,34.575164794921875
13.0,485.8026631673177,21.766667048136394,83.94400024414062,36.470587158203124
65.0,489.6000061035156,22.033333587646485,123.71999944051107,35.816993459065756
73.0,503.73333740234375,22.200000762939453,355.6346654256185,34.901962280273445
51.0,603.0933410644532,22.013333384195963,391.9146687825521,37.189541753133135
68.0,601.1200052897135,21.0733336130778,385.621332804362,37.71241861979167
62.0,760.4906850179036,21.813333574930827,401.87733459472656,39.738562774658206
6.0,843.3493265787761,23.040000025431315,414.57066650390624,38.627451705932614
18.0,706.0906717936198,23.400000254313152,425.5999989827474,37.01960817972819
19.0,771.3493265787761,22.633333333333333,443.94666646321616,39.47712516784668
17.0,628.6400044759115,23.153333600362142,229.7866658528646,39.058824157714845
15.0,566.1333312988281,21.940000089009605,227.34933369954427,37.64706039428711
20.0,570.933339436849,22.27999979654948,213.57333475748698,37.67320162455241
21.0,568.1599934895834,22.2266668955485,202.928000386556,36.86274337768555
21.0,647.6799926757812,22.746666717529298,179.6586654663086,39.529411697387694
21.0,682.5599975585938,23.42999973297119,172.09333190917968,37.64706039428711
18.0,665.7066650390625,23.690000089009605,181.3279998779297,36.14379196166992
10.0,601.760009765625,22.713333574930825,144.7893295288086,37.62091636657715
0.0,457.6853312174479,22.590000343322753,12.966666666666667,33.85620956420898
1.0,485.5146718343099,22.379999923706055,71.67600021362304,35.55555648803711
1.0,486.69866739908855,22.43333371480306,116.8160001118978,35.09804000854492
1.0,501.29067077636716,22.233333587646484,140.02132975260417,35.68627548217773
1.0,497.29066772460936,22.399999618530273,166.8826665242513,35.68627548217773
3.0,504.4586659749349,22.4266663869222,185.2213348388672,34.70588302612305
5.0,517.6213317871094,22.60000038146973,218.21866607666016,32.64052365620931
12.0,494.78399556477865,22.326666577657065,247.48800048828124,31.254902140299478
41.0,501.3226582845052,22.376666641235353,295.9946655273437,29.97385641733805
40.0,491.3280049641927,22.620000457763673,314.57599589029945,28.457516161600747
40.0,590.7413350423177,22.570000457763673,275.3546620686849,30.928104909261073
39.0,540.4800048828125,21.72666670481364,250.58666534423827,32.54902038574218
33.0,715.8506673177084,22.303333409627278,296.7893305460612,28.967320251464844
32.0,739.3066670735677,23.000000190734863,287.89332885742186,26.339868863423664
29.0,718.4213317871094,23.036666870117188,251.94666544596353,25.75163396199544
26.0,699.5199910481771,23.03000005086263,234.3306666056315,25.29411792755127
0.0,672.4160034179688,23.469999885559083,219.45066680908204,24.70588302612305
0.0,692.5866658528646,23.680000241597494,215.48799997965494,24.70588302612305
16.0,505.22666931152344,22.38666623433431,48.7706667582194,29.568627548217773
31.0,505.3333384195964,21.873333485921226,340.8400024414062,31.13725528717041
32.0,499.30666097005206,21.93333365122477,377.7173319498698,29.33333339691162
32.0,624.6933247884115,21.869999758402507,223.2960006713867,30.875816980997723
15.0,596.7893351236979,21.64666665395101,225.68533376057943,31.307189941406254
16.0,738.92265625,22.53000036875407,269.7226623535156,31.30718994140625
16.0,670.1333435058593,22.60000006357829,343.6159993489583,29.960784467061366
13.0,624.8106669108073,22.799999554951984,386.3839996337891,28.627450942993164
17.0,606.3146565755209,22.683334032694496,274.6826599121094,28.627450942993164
20.0,617.4506571451823,22.75,263.65333099365233,28.627450942993164
18.0,601.941337076823,22.853333536783854,214.28799997965496,28.627450942993164
17.0,623.4986714680989,22.433333079020183,195.81866607666015,28.627450942993164
48.0,610.2720011393229,22.596666717529295,246.8853332519531,28.627450942993164
50.0,614.4,22.49666665395101,231.35999755859376,28.627450942993164
53.0,609.1199971516927,22.10666650136312,301.88000030517577,28.627450942993164
51.0,605.9839986165365,21.406666310628257,378.8853342692057,28.627450942993164
5.0,770.8373413085938,21.976666831970213,395.7973337809245,31.633987426757812
0.0,680.1493286132812,20.97999973297119,356.8960001627604,31.503268432617187
1.0,456.40533650716145,23.813333129882814,278.1546671549479,56.64052149454753
1.0,453.717328898112,24.206666882832845,314.41599731445314,54.39215774536133
1.0,458.0800028483073,24.433333079020183,326.42133280436195,54.45751762390137
1.0,461.6426615397135,24.453333155314127,303.78133494059244,54.90196228027344
2.0,467.52000325520834,24.859999656677246,373.65333455403646,54.44444580078125
4.0,471.3920003255208,24.8533327738444,429.89866841634114,56.20914967854818
4.0,473.0560017903646,24.586666870117188,399.413335164388,56.86274337768555
4.0,471.3280029296875,24.67666676839193,471.2106648763021,56.86274337768555
3.0,463.00799662272135,24.73999989827474,492.27733052571614,56.274509048461915
2.0,466.69867045084635,24.833333206176757,504.7146687825521,54.90196228027344
2.0,466.2933369954427,25.13000030517578,426.99733174641926,54.836602783203126
1.0,477.00266520182294,25.473333231608073,354.9653330485026,51.790850194295246
3.0,502.06932678222654,25.809999720255533,379.24266764322914,49.647060012817384
3.0,489.2586659749349,25.653333536783858,403.3280008951823,48.366014862060545
3.0,486.84800109863284,25.839999771118165,357.37066853841145,46.20915158589681
3.0,482.43199768066404,26.140000279744466,210.221332804362,43.529412841796876
3.0,483.2533294677734,26.34666608174642,281.471999613444,41.960784912109375
2.0,475.66933390299477,26.479999923706053,743.2639963785807,40.392156982421874
2.0,458.0586710611979,24.96666653951009,173.02933400472006,57.80392303466797
3.0,456.55466613769534,24.8899995803833,166.31999816894532,57.85621007283529
3.0,491.6586659749349,24.79999923706055,287.91466623942057,60.15686264038086
2.0,507.6266682942708,24.723333740234374,200.96000061035156,61.11111068725586
5.0,514.6453389485677,24.690000724792476,188.68799947102863,60.91503219604492
6.0,505.8026621500651,24.57666695912679,269.6853317260742,62.74509811401367
5.0,499.59466552734375,24.70000076293945,375.4773315429687,62.78431383768717
6.0,499.96799723307294,24.71666692097982,460.72533162434894,66.11764755249023
6.0,486.6666666666667,24.863332811991373,471.8933339436849,66.66666412353516
6.0,499.15733744303384,25.10000038146973,417.00266927083334,66.66666412353516
5.0,521.0133361816406,25.26000035603841,376.6933329264323,67.25489959716796
6.0,510.8799997965495,25.54000015258789,382.0586659749349,64.1830062866211
6.0,499.14666748046875,25.666666793823243,493.80799357096356,57.38562202453613
5.0,499.7866668701172,25.88666623433431,880.2773376464844,53.54248415629069
5.0,494.5600077311198,26.28000036875407,1214.0800008138021,49.55555686950684
7.0,526.0800018310546,26.800000127156576,1406.5919962565104,45.60784441630046
4.0,495.7866668701172,27.086666870117188,1581.226668294271,42.78431383768717
3.0,486.6666666666667,27.593332926432293,1802.1120035807292,41.568627166748044
3.0,497.65333557128906,23.693333244323732,284.8053314208984,41.89542465209961
2.0,503.0400034586589,22.879999542236327,318.88533172607424,45.79085108439128
1.0,522.7200063069662,23.1466672261556,320.1279988606771,46.66666793823242
0.0,525.0666707356771,23.280000305175783,320.9653249104818,48.300655364990234
2.0,511.41334533691406,23.220000076293946,296.0719879150391,50.19607925415039
1.0,487.89333089192706,23.293333180745442,337.7546635945638,50.98039245605469
1.0,481.7066701253255,23.6466672261556,352.7466664632162,49.019609451293945
1.0,501.173334757487,23.560000228881837,331.6373341878255,51.20261497497559
1.0,495.8399963378906,23.333332697550457,313.08799540201824,52.94117736816406
1.0,510.8586680094401,23.45999984741211,295.9519978841146,52.94117736816406
1.0,509.7280029296875,23.71333306630453,292.84266052246096,54.379086303710935
0.0,502.8586680094401,23.873332850138347,329.74399922688804,54.90196228027344
0.0,490.9866678873698,24.0,370.46399943033856,54.90196228027344
0.0,485.65333557128906,24.193333689371745,394.6933314005534,52.09150390625
0.0,481.21600443522135,24.339999516805012,206.25066731770832,49.411766052246094
0.0,486.0053344726563,24.24000015258789,236.35200093587238,48.6274528503418
0.0,489.5573252360026,24.379999542236327,265.3439982096354,46.73202743530273
0.0,490.87999572753904,24.726666514078776,291.5573303222656,45.01960906982422
0.0,506.91200154622396,24.899999618530273,193.53066711425782,41.960784912109375
0.0,504.08533732096356,24.553333409627278,226.60800018310547,43.6601318359375
